==============================================================================
A. 五章拓扑合成结果
==============================================================================
  ch1  rooms=147  有向边=238  无向去重=123 
  ch2  rooms=278  有向边=323  无向去重=201 
  ch3  rooms=246  有向边=79   无向去重=47  
  ch4  rooms=328  有向边=72   无向去重=42  
  ch5  rooms=252  有向边=70   无向去重=42  

==============================================================================
B. 未建模的 obj_door* 实例（需补规则）
==============================================================================
   obj_doorAny                        x830
   obj_doorAnyHorz                    x42
   obj_door_solid                     x9
   obj_doorAnyVert                    x9
   obj_doorE                          x1
   obj_doorF                          x1

==============================================================================
C. 每章「小镇 + 邻接生活区 + 暗世界入口」的连接（现实世界部分）
==============================================================================

  ## ch1  现实世界无向边 25 条
      room_alphysalley             <-> room_town_mid                 [obj_doorW]
      room_beach                   <-> room_town_north               [obj_doorB]
      room_diner                   <-> room_town_mid                 [obj_doorX]
      room_graveyard               <-> room_town_church              [obj_doorB]
      room_hospital_hallway        <-> room_hospital_lobby           [obj_doorB]
      room_hospital_hallway        <-> room_hospital_room2           [obj_doorC]
      room_hospital_hallway        <-> room_hospital_rudy            [obj_doorA]
      room_hospital_lobby          <-> room_town_south               [obj_doorW]
      room_krishallway             <-> room_krisroom                 [obj_doorB]
      room_krishallway             <-> room_torhouse                 [obj_doorC]
      room_library                 <-> room_town_south               [obj_doorX]
      room_school_unusedroom       <-> room_schooldoor               [obj_doorD]
      room_schooldoor              <-> room_schoollobby              [obj_doorD]
      room_schoollobby             <-> room_alphysclass              [obj_doorA]
      room_schoollobby             <-> room_torielclass              [obj_doorB]
      room_schoollobby             <-> room_town_school              [obj_doorX_musfade]
      room_torbathroom             <-> room_torhouse                 [obj_doorB]
      room_torhouse                <-> room_town_krisyard            [obj_doorX_musfade]
      room_town_church             <-> room_town_shelter             [obj_doorC_musfade]
      room_town_church             <-> room_town_south               [obj_doorD]
      room_town_church             <-> room_townhall                 [obj_doorX]
      room_town_krisyard           <-> room_town_north               [obj_doorC]
      room_town_mid                <-> room_town_north               [obj_doorD]
      room_town_mid                <-> room_town_south               [obj_doorC]
      room_town_school             <-> room_town_south               [obj_doorB]

  ## ch2  现实世界无向边 168 条
      room_alphysalley             <-> room_town_mid                 [obj_doorW]
      room_beach                   <-> room_town_north               [obj_doorB]
      room_diner                   <-> room_town_mid                 [obj_doorX]
      room_dw_city_baseball        <-> room_dw_city_monologue        [obj_doorB]
      room_dw_city_baseball        <-> room_dw_city_postbaseball_1   [obj_doorA]
      room_dw_city_berdly          <-> room_dw_city_poppup           [obj_doorB_musfade]
      room_dw_city_big_1           <-> room_dw_city_mice             [obj_doorB]
      room_dw_city_big_1           <-> room_dw_city_traffic_2        [obj_doorA]
      room_dw_city_big_1_original  <-> room_dw_city_traffic_2_old    [obj_doorA]
      room_dw_city_big_1_original  <-> room_dw_cyber_battle_maze_2_toby  [obj_doorB]
      room_dw_city_big_2           <-> room_dw_city_mirrorfriend     [obj_doorW]
      room_dw_city_big_2           <-> room_dw_city_queen_drunk      [obj_doorA]
      room_dw_city_big_2           <-> room_dw_city_traffic_2        [obj_doorB]
      room_dw_city_big_2_OG        <-> room_dw_city_mice2_og         [obj_doorA]
      room_dw_city_big_2_OG        <-> room_dw_city_traffic_2_old    [obj_doorB]
      room_dw_city_big_3           <-> room_dw_city_savepoint        [obj_doorB_musfade]
      room_dw_city_big_3           <-> room_dw_city_traffic_3        [obj_doorA]
      room_dw_city_big_3_backup_2exits <-> room_dw_city_moss             [obj_doorB_musfade]
      room_dw_city_big_3_backup_2exits <-> room_dw_city_traffic_3_2Entrances  [obj_doorA]
      room_dw_city_big_3_og        <-> room_dw_mansion_bridgesold    [obj_doorA]
      room_dw_city_carnival        <-> room_dw_city_cheese           [obj_doorB]
      room_dw_city_carnival        <-> room_dw_city_noelle_fight_intro  [obj_doorA]
      room_dw_city_cheese          <-> room_dw_city_traffic_3_2Entrances  [obj_doorB]
      room_dw_city_cheesemaze      <-> room_dw_city_mice2            [obj_doorB]
      room_dw_city_cheesemaze      <-> room_dw_city_mice3            [obj_doorA]
      room_dw_city_dog_traffic     <-> room_dw_city_traffic_3        [obj_doorW]
      room_dw_city_entrance        <-> room_dw_city_split            [obj_doorB_musfade]
      room_dw_city_entrance        <-> room_dw_city_traffic_1        [obj_doorA]
      room_dw_city_hacker          <-> room_dw_city_mice             [obj_doorA]
      room_dw_city_hacker          <-> room_dw_city_roadblock        [obj_doorB]
      room_dw_city_intro           <-> room_dw_city_spamton_house    [obj_doorB]
      room_dw_city_intro           <-> room_dw_city_split            [obj_doorA]
      room_dw_city_mansion_front   <-> room_dw_city_postbaseball_3   [obj_doorB]
      room_dw_city_mice2           <-> room_dw_city_traffic_3        [obj_doorB]
      room_dw_city_mice3           <-> room_dw_city_poppup           [obj_doorA]
      room_dw_city_monologue       <-> room_dw_city_traffic_4        [obj_doorW]
      room_dw_city_monologue_old   <-> room_dw_mansion_krisroom      [obj_doorA]
      room_dw_city_moss            <-> room_dw_city_traffic_3        [obj_doorW]
      room_dw_city_postbaseball_1  <-> room_dw_city_postbaseball_2   [obj_doorA]
      room_dw_city_postbaseball_2  <-> room_dw_city_postbaseball_3   [obj_doorA]
      room_dw_city_prototype_01    <-> room_dw_city_prototype_02     [obj_doorA]
      room_dw_city_queen_drunk     <-> room_dw_city_savepoint        [obj_doorA_musfade]
      room_dw_city_roadblock       <-> room_dw_city_traffic_1        [obj_doorB]
      room_dw_city_spamton_alley   <-> room_dw_city_traffic_4        [obj_doorB]
      room_dw_city_susie_ralsei_fun_1 <-> room_dw_city_big_1            [obj_doorW]
      room_dw_city_traffic_3_backup <-> room_dw_mansion_east_2f_d_backup  [obj_doorB]
      room_dw_city_traffic_5_old   <-> room_dw_cyber_viromaze2       [obj_doorB]
      room_dw_city_traffic_5_old   <-> room_dw_mansion_dining_storage_old  [obj_doorA]
      room_dw_city_treasure        <-> room_dw_city_big_1            [obj_doorW]
      room_dw_cyber_battle_maze_1  <-> room_dw_cyber_music_bullet    [obj_doorA]
      room_dw_cyber_battle_maze_1  <-> room_dw_cyber_savepoint       [obj_doorB]
      room_dw_cyber_battle_maze_1_Original <-> room_dw_cyber_music_bullet_original  [obj_doorA]
      room_dw_cyber_battle_maze_1_Original <-> room_dw_cyber_savepoint_original  [obj_doorB]
      room_dw_cyber_battle_maze_2  <-> room_dw_cyber_keyboard_puzzle_3  [obj_doorW]
      room_dw_cyber_battle_maze_2  <-> room_dw_cyber_maze_virokun    [obj_doorD]
      room_dw_cyber_battle_maze_2  <-> room_dw_cyber_music_final     [obj_doorA_musfade]
      room_dw_cyber_battle_maze_2_old <-> room_dw_cyber_keyboard_puzzle_1_old  [obj_doorA]
      room_dw_cyber_battle_maze_2_toby <-> room_dw_cyber_maze_virokun_backuo  [obj_doorB]
      room_dw_cyber_battle_maze_3  <-> room_dw_cyber_keyboard_puzzle_3  [obj_doorB]
      room_dw_cyber_battle_maze_3  <-> room_dw_cyber_teacup_2        [obj_doorA]
      room_dw_cyber_escalator_slide <-> room_dw_cyber_maze_rhythm     [obj_doorB]
      room_dw_cyber_escalator_slide <-> room_dw_cyber_musical_door    [obj_doorW]
      room_dw_cyber_intro_2        <-> room_dw_cyber_intro_connector  [obj_doorB]
      room_dw_cyber_intro_2        <-> room_dw_cyber_rhythm_slide    [obj_doorA]
      room_dw_cyber_keyboard_puzzle_1 <-> room_dw_cyber_tasque_battle   [obj_doorB]
      room_dw_cyber_keyboard_puzzle_2 <-> room_dw_cyber_maze_virokun    [obj_doorB]
      room_dw_cyber_maze_fireworks <-> room_dw_cyber_maze_virokun    [obj_doorW]
      room_dw_cyber_maze_queenscreen <-> room_dw_cyber_viro_ring       [obj_doorA]
      room_dw_cyber_maze_virokun   <-> room_dw_cyber_musical_door    [obj_doorB]
      room_dw_cyber_maze_virokun_backuo <-> room_dw_cyber_music_bullet_original  [obj_doorB]
      room_dw_cyber_music_bullet   <-> room_dw_cyber_tasque_battle   [obj_doorA]
      room_dw_cyber_music_final    <-> room_dw_cyber_post_music_boss_slide  [obj_doorW]
      room_dw_cyber_musical_door   <-> room_dw_cyber_queen_boxing    [obj_doorB]
      room_dw_cyber_nuberts_treasure <-> room_dw_cyber_escalator_slide  [obj_doorB]
      room_dw_cyber_queen_boxing   <-> room_dw_cyber_tasque_battle   [obj_doorD]
      room_dw_cyber_rollercoaster  <-> room_dw_cyber_teacup_final    [obj_doorB]
      room_dw_cyber_savepoint_original <-> room_dw_cyber_tasque_battle_og  [obj_doorB]
      room_dw_cyber_shaunsmusicalbullettunnel <-> room_dw_cyber_maze_rhythm     [obj_doorA]
      room_dw_cyber_shaunsmusicalbullettunnel <-> room_dw_cyber_teacup_2        [obj_doorB]
      room_dw_cyber_tasque_battle_og <-> room_dw_cyber_battle_maze_1_Original  [obj_doorC]
      room_dw_cyber_tasque_battle_og <-> room_dw_cyber_keyboard_puzzle_1_old  [obj_doorB]
      room_dw_cyber_teacup_1       <-> room_dw_cyber_viromaze2       [obj_doorA]
      room_dw_cyber_teacup_1       <-> room_dw_mansion_east_teacup_4_old  [obj_doorB]
      room_dw_cyber_teacup_final   <-> room_dw_cyber_viro_ring       [obj_doorW]
      room_dw_cyber_virovirokun_fight <-> room_dw_mansion_dining_storage_old  [obj_doorB]
      room_dw_mansion_acid_tunnel  <-> room_dw_mansion_acid_tunnel_puzzle_entrance  [obj_doorA]
      room_dw_mansion_acid_tunnel  <-> room_dw_mansion_east_3f       [obj_doorW]
      room_dw_mansion_acid_tunnel_exit <-> room_dw_mansion_acid_tunnel_loop_rouxls  [obj_doorB_musfade]
      room_dw_mansion_acid_tunnel_exit <-> room_dw_mansion_east_4f_b     [obj_doorA]
      room_dw_mansion_acid_tunnel_loop_rouxls <-> room_dw_mansion_acid_tunnel_puzzle_entrance  [obj_doorB]
      room_dw_mansion_acid_tunnel_old <-> room_dw_mansion_top_post_old  [obj_doorA]
      room_dw_mansion_acid_tunnel_puzzle_entrance <-> room_dw_mansion_bridges       [obj_doorW]
      room_dw_mansion_b_central    <-> room_dw_mansion_b_stairs      [obj_doorB]
      room_dw_mansion_b_central    <-> room_dw_mansion_b_west_1f     [obj_doorA]
      room_dw_mansion_b_east_b     <-> room_dw_mansion_b_east        [obj_doorW]
      room_dw_mansion_b_entrance   <-> room_dw_mansion_b_stairs      [obj_doorA]
      room_dw_mansion_b_entrance   <-> room_dw_mansion_east_1f_secret  [obj_doorw_musfade]
      room_dw_mansion_b_west_1f_a  <-> room_dw_mansion_b_west_1f     [obj_doorW]
      room_dw_mansion_b_west_1f_b  <-> room_dw_mansion_b_west_1f     [obj_doorW]
      room_dw_mansion_b_west_2f    <-> room_dw_mansion_b_west_1f     [obj_doorW]
      room_dw_mansion_bridges_funny <-> room_dw_mansion_bridges       [obj_doorW]
      room_dw_mansion_dining_a     <-> room_dw_mansion_entrance      [obj_doorA]
      room_dw_mansion_dining_storage <-> room_dw_mansion_dininghall    [obj_doorW]
      room_dw_mansion_east_1f_a    <-> room_dw_mansion_east_2f_teacup  [obj_doorA]
      room_dw_mansion_east_1f_a    <-> room_dw_mansion_traffic_original  [obj_doorB_musfade]
      room_dw_mansion_east_1f_b    <-> room_dw_mansion_dining_storage  [obj_doorB]
      room_dw_mansion_east_1f_c    <-> room_dw_mansion_east_1f_d     [obj_doorB]
      room_dw_mansion_east_1f_c    <-> room_dw_mansion_sparks        [obj_doorA]
      room_dw_mansion_east_1f_d    <-> room_dw_mansion_east_2f_ufo_old  [obj_doorB]
      room_dw_mansion_east_1f_e    <-> room_dw_mansion_east_1f_secret  [obj_doorA]
