=== scene 房间数 = 1013 ===

--- 尾段词频 Top 120 ---
  dw                          654
  church                      120
  castle                       88
  mansion                      81
  fcastle                      63
  town                         54
  city                         52
  lw                           43
  cyber                        43
  east                         41
  cc                           38
  teevie                       35
  garden                       35
  forest                       33
  churchb                      31
  churchc                      28
  cliff                        27
  old                          25
  b3bs                         25
  hospital                     21
  2f                           21
  maze                         21
  field                        20
  1f                           19
  ralsei                       18
  intro                        18
  board                        18
  noellehouse                  17
  rooms                        15
  rhythm                       14
  tv                           14
  west                         13
  battle                       13
  zone                         13
  post                         12
  top                          12
  hallway                      11
  library                      11
  teacup                       11
  traffic                      11
  flowershop                   10
  entrance                     10
  fountain                     10
  overworld                    10
  puzzle                        9
  couch                         9
  north                         8
  south                         8
  dark                          8
  krisroom                      7
  krisyard                      7
  diner                         7
  savepoint                     7
  susie                         7
  big                           7
  left                          7
  ranking                       7
  torhouse                      6
  front                         6
  tutorial                      6
  3f                            6
  4f                            6
  lancer                        6
  door                          6
  area                          6
  dungeon                       6
  music                         6
  final                         6
  shop                          6
  empty                         6
  right                         6
  krishallway                   5
  torroom                       5
  torbathroom                   5
  northwest                     5
  beach                         5
  mid                           5
  apartments                    5
  school                        5
  graveyard                     5
  shelter                       5
  lobby                         5
  rudy                          5
  room2                         5
  townhall                      5
  alphysalley                   5
  torielclass                   5
  schoollobby                   5
  alphysclass                   5
  schooldoor                    5
  insidecloset                  5
  clover                        5
  lab                           5
  cafe                          5
  kris                          5
  backup                        5
  stairs                        5
  acid                          5
  tunnel                        5
  room                          5
  susiezilla                    5
  sword                         5
  zapper                        5
  puzzlecloset                  5
  bellhall                      5
  vents                         5
  encounter                     5
  titanclimb2                   5
  foxhunt                       5
  computer                      4
  upstairs                      4
  police                        4
  conbini                       4
  icee                          4
  pizza                         4
  restaurant                    4
  dojo                          4
  keyboard                      4
  spamton                       4
  original                      4

总不同词数 = 625

--- 含"数字变体"的词（area1/2/3 …）---
  b3bs                         25
  2f                           21
  1f                           19
  3f                            6
  4f                            6
  room2                         5
  titanclimb2                   5
  titanclimb1                   4
  ch3                           3
  chase1                        2
  chase2                        2
  puzzle1                       2
  secret1                       2
  mice2                         2
  lantern1                      2
  poolsroom1                    2
  dark1                         1
  dark1a                        1
  dark2                         1
  dark3                         1
  dark3a                        1
  dark7                         1
  field1                        1
  field2                        1
  field2A                       1
  puzzle2                       1
  shop1                         1
  field3                        1
  field4                        1
  checkers4                     1
  checkers2                     1
  checkers6                     1
  checkers3                     1
  checkers1                     1
  checkers5                     1
  checkers7                     1
  savepoint1                    1
  area0                         1
  area1                         1
  area2                         1
  area2A                        1
  area3A                        1
  area3                         1
  savepoint2                    1
  area4                         1
  dancers1                      1
  area5                         1
  maze1                         1
  maze2                         1
  deadend2                      1
  savepoint3                    1
  afterthrash2                  1
  afterthrash3                  1
  afterthrash4                  1
  prison2                       1
  rurus1                        1
  rurus2                        1
  5f                            1
  6f                            1
  mice3                         1
  2exits                        1
  2Entrances                    1
  dining3                       1
  viromaze2                     1
  cutscene1g                    1
  3b                            1
  jail1                         1
  jail2                         1
  gsa02                         1
  b0                            1
  1a                            1
  intro1                        1
  intro3                        1
  darkroom1                     1
  bookshelfpuzzle1              1
  bookshelfpuzzle2              1
  lantern2                      1
  shelfclimb1                   1
  candlesroom1                  1
  poolsroom2                    1
  shelfclimb2                   1
  pools1                        1
  poolsroom2south               1
  tower1                        1
  rotatingtower2                1
  ripple1                       1
  encounter1                    1
  encounter2                    1
  ripseq1                       1
  ripseq2                       1
  old2                          1
  ch5                           1
  3d                            1

--- 按区域统计 room 数量 ---
  ch1    card_castle           26
  ch1    castle_town            5
  ch1    dark_world             8
  ch1    eye_puzzle             1
  ch1    field                 24
  ch1    forest                32
  ch1    home                   4
  ch1    hometown              26
  ch1    kris_room              1
  ch1    unknown                1
  ch2    card_castle            3
  ch2    castle_town            3
  ch2    cyber_city            52
  ch2    cyber_field           43
  ch2    home                   4
  ch2    hometown              26
  ch2    kris_room              1
  ch2    light_world            5
  ch2    my_castle_town        13
  ch2    queens_mansion        80
  ch2    ralsei_room            3
  ch2    system                 3
  ch3    board_world           18
  ch3    card_castle            3
  ch3    castle_town            1
  ch3    cold_place             3
  ch3    dark_world             9
  ch3    green_room             1
  ch3    home                   5
  ch3    hometown              27
  ch3    kris_room              1
  ch3    light_world            5
  ch3    my_castle_town        10
  ch3    puzzle_closet          5
  ch3    ralsei_room            3
  ch3    ranking_world          7
  ch3    system                 4
  ch3    tv_backstage          22
  ch3    tv_world              63
  ch4    card_castle            3
  ch4    castle_town            2
  ch4    dark_sanctuary       105
  ch4    home                   5
  ch4    hometown              28
  ch4    kris_room              1
  ch4    light_world            9
  ch4    mike_zone             10
  ch4    my_castle_town        17
  ch4    noelles_house         14
  ch4    ralsei_room            4
  ch4    second_sanctuary      31
  ch4    system                 1
  ch4    third_sanctuary       28
  ch4    tv_backstage           3
  ch5    card_castle            3
  ch5    castle_town            2
  ch5    cliffs                23
  ch5    dark_world             1
  ch5    flower_castle         69
  ch5    garden                33
  ch5    home                   4
  ch5    hometown              27
  ch5    kris_room              1
  ch5    light_world            9
  ch5    my_castle_town        17
  ch5    noelles_house          1
  ch5    ralsei_room            5
  ch5    system                 3
  ch5    tv_backstage           3

章节×区域 组合数 = 69
